Unit#, Date/Time, RF_PMT, RF_Ref, GF_PMT, GF_REF, BF_PMT, BF_REF, RB_PMT, RB_REF, GB_PMT, GB_REF, BB_PMT, BB_REF,Temp ,Pressure, RH%,  PMT DARK, Forw Dark Ref, Back Dark Ref, Back scatt Red, Back scatt Green, Back scatt Blue , Total scatt Red, Total scatt Green, Total scatt Blue, Fan RPM
IN1024,25/45/165 45:158:6,8570217,26247893,6949055,10516086,12423180,17377563,4149651,52194267,3648354,18596074,5467230,36110415,30.41713775,101.0505512,16.3,2580246,2504040,2488390,17.12339358,16.12392848,16.95672576,79.46102748,88.43023159,94.90268558,0
IN1024,25/45/165 45:158:33,8259843,25748668,6849932,10437201,12432663,17261793,4113907,51201011,3639273,18437963,5500744,35868818,31.05961678,101.0505512,16.4,2580911,2506684,2490914,17.05641401,16.15933181,17.55792126,76.59354957,87.15057627,96.56708496,0
IN1024,25/45/165 45:159:1,8305537,25527278,6880591,10398110,12207469,17199159,4087100,50732699,3627915,18357554,5672095,35733631,31.71114482,101.0505512,16.6,2584574,2506348,2490805,16.82677239,15.94564159,19.50885403,77.84666402,88.10609677,96.30701464,0
IN1024,25/45/165 45:159:29,8100768,25385023,6823336,10369832,11572225,17152609,3847553,50436265,3406811,18303462,4721029,35640525,32.21788885,101.0402569,13.9,2588024,2507831,2491703,13.29952593,10.75304927,9.357222147,71.65746175,81.84676329,78.90084595,0
IN1024,25/45/165 45:159:56,7373666,25292024,5982635,10353185,9913219,17122724,3769062,50254088,3369560,18272243,4651592,35580016,32.58889787,101.0402569,5.8,2587610,2506574,2490110,12.1909596,9.928254983,8.669745746,59.61278373,60.82848974,58.52644968,0
IN1024,25/45/165 45:120:24,6740514,25226551,5495919,10338898,8514154,17098367,3748685,50107659,3356500,18245974,4648256,35530191,32.86941688,101.0299626,1.9,2588641,2508241,2492346,11.92431256,9.63508898,8.669851099,49.69277159,48.84267805,41.85594756,0
IN1024,25/45/165 45:120:52,6602944,25178177,5391445,10330031,8327304,17083398,3741742,50000391,3353681,18226146,4658023,35491846,33.04134789,101.0402569,-0.4,2592766,2508209,2492369,11.79686049,9.496707465,8.762383488,47.49336782,46.14202428,39.72793411,0
IN1024,25/45/165 45:121:19,6571569,25141921,5370037,10320975,8199542,17066709,3736134,49924621,3355479,18208137,4640898,35461009,33.1861319,101.0299626,-2.5,2590901,2506296,2490976,11.76892588,9.606186398,8.623995607,47.10091434,45.84098118,38.14901139,0
IN1024,25/45/165 45:121:47,6513724,25110871,5324607,10314678,8119948,17054552,3734671,49866371,3353000,18197573,4628189,35440358,33.32186691,101.0196684,-3.6,2592164,2505387,2490067,11.75010366,9.532081821,8.492535637,46.24165991,44.67793573,37.10101569,0
IN1024,25/45/165 45:122:15,6483419,25087365,5288625,10308896,8035001,17045729,3738467,49826441,3357451,18191876,4624450,35423281,33.41235692,101.0093741,-4.3,2594229,2507750,2491490,11.79307261,9.599329552,8.44662714,45.84894775,43.88804048,36.06067211,0
IN1024,25/45/165 45:122:42,6441559,25069037,5287468,10305427,8010499,17040759,3734456,49791509,3357370,18183935,4617214,35409987,33.46665092,101.0196684,-4.8,2595692,2508640,2492106,11.72282434,9.573489416,8.363416749,45.15166909,43.8359013,35.69213159,0
IN1024,25/45/165 45:123:10,6451546,25053110,5288175,10300380,7986603,17034143,3733596,49762439,3354668,18178450,4628729,35396227,33.54809192,101.0196684,-5.2,2594593,2505474,2489746,11.73705202,9.540483644,8.510364896,45.3746863,43.86435997,35.58193547,0
IN1024,25/45/165 45:123:38,6446169,25037354,5276360,10296537,7984392,17026512,3733881,49737510,3362808,18173460,4632791,35387105,33.58428793,101.0196684,-5.5,2597813,2507730,2492154,11.70256476,9.6667359,8.528847461,45.25400907,43.6752706,35.58075562,0
IN1024,25/45/165 45:124:6,6442000,25025261,5283242,10295392,7980770,17022875,3737730,49717368,3359258,18169603,4637051,35377112,33.68382693,101.0196684,-5.8,2602658,2508821,2492735,11.69576828,9.474154946,8.532790795,45.14180408,43.55307355,35.50673022,0
IN1024,25/45/165 45:124:33,6439908,25016483,5280800,10292038,7977434,17018818,3738859,49693845,3358933,18164134,4628512,35367615,33.70192493,101.0196684,-5.9,2602426,2509193,2493880,11.7262393,9.480499468,8.451619809,45.16803378,43.53768571,35.40965736,0
IN1024,25/45/165 45:125:1,6433676,25003161,5277246,10291436,7975064,17014120,3741900,49675054,3354054,18158906,4622146,35357630,33.74716993,101.0196684,-6.1,2602173,2506639,2491604,11.78323612,9.374523964,8.391581931,45.16017118,43.33509099,35.33474719,0
IN1024,25/45/165 45:125:29,6419359,24996688,5284232,10288700,7963435,17009789,3741767,49655536,3364625,18157014,4629731,35347899,33.81051294,101.0093741,-6.3,2604123,2505637,2490168,11.75906672,9.582305579,8.462535821,44.89589664,43.68304644,35.26059944,0
IN1024,25/45/165 45:125:56,6430529,24987286,5279076,10285025,7958521,17006379,3735048,49640737,3367187,18151263,4628885,35340894,33.82861094,101.0196684,-6.4,2602877,2504711,2489056,11.6798711,9.677902904,8.470239109,45.03455699,43.7057621,35.2344421,0
IN1024,25/45/165 45:126:24,6420242,24983757,5272270,10284953,7943045,17003927,3739993,49631312,3367002,18150181,4631224,35335645,33.83765994,101.0196684,-6.5,2606049,2505562,2490339,11.71114758,9.600943662,8.465826987,44.86580079,43.39234691,35.01934355,0
IN1024,25/45/165 45:126:52,6419977,24975133,5269410,10283575,7944442,17001144,3735024,49616429,3365343,18146574,4634405,35330701,33.84670894,101.0299626,-6.6,2606807,2506158,2490613,11.62846465,9.547475936,8.49478941,44.79142318,43.26636828,35.07026162,0
IN1024,25/45/165 45:127:20,6421384,24966104,5262969,10279719,7951301,16998486,3740961,49596723,3369137,18142580,4635829,35322864,33.89195394,101.0196684,-6.7,2607976,2505752,2490602,11.70983409,9.616101056,8.505706562,44.90035657,43.17900195,35.16301662,0
IN1024,25/45/165 45:127:47,6412328,24957678,5272750,10277114,7940926,16995743,3740511,49584680,3367259,18142117,4629227,35314514,33.91910094,100.9990798,-6.8,2609071,2503173,2488241,11.69053904,9.545005842,8.429517881,44.73765842,43.32284026,34.95207575,0
IN1024,25/45/165 45:128:15,6423936,24952482,5275486,10277023,7937410,16990668,3743908,49570230,3375060,18139325,4635103,35309750,33.93719895,100.9990798,-6.9,2609954,2504831,2489126,11.73526652,9.714624612,8.488907597,44.97007844,43.55331326,34.98955167,0
IN1024,25/45/165 45:128:43,6427344,24947789,5270132,10276312,7946954,16990846,3742792,49560213,3369100,18137834,4645086,35305897,33.94624795,101.0196684,-6.9,2616003,2506239,2490563,11.62864442,9.431036203,8.53308878,44.83760658,43.00679729,35.0794438,0
IN1024,25/45/165 45:129:10,6425935,24944922,5274693,10274472,7929312,16990329,3752970,49550682,3375093,18136146,4638150,35300013,33.98244395,100.9990798,-7,2615696,2504264,2488564,11.79357075,9.582065739,8.466302137,44.98824281,43.277487,34.79880312,0
IN1024,25/45/165 45:129:38,6431010,24940343,5265090,10272609,7946058,16987757,3746495,49539645,3372296,18131835,4634097,35294029,33.98244395,100.9990798,-7,2619391,2503788,2489297,11.64139767,9.433499529,8.386924964,44.86890494,42.81462001,34.88720085,0
IN1024,25/45/165 45:130:6,6422400,24933730,5277005,10271724,7942935,16984950,3748705,49529773,3374794,18130457,4637206,35289651,34.00959095,100.9990798,-7,2617579,2503542,2489320,11.70743908,9.538616511,8.444983777,44.84520954,43.26262551,34.94241152,0
IN1024,25/45/165 45:130:33,6418903,24930224,5286778,10272162,7935495,16983528,3751089,49519124,3375668,18128186,4701858,35287820,34.04578695,100.9990798,-7.1,2623626,2504162,2488477,11.65505739,9.4179474,9.084373566,44.65373063,43.23575029,35.42907104,0
IN1024,25/45/165 45:131:1,6429420,24926268,5277980,10271501,7946899,16984269,3749991,49508981,3380264,18126893,4637501,35280895,34.07293395,100.9887855,-7.1,2621701,2503950,2488858,11.67205184,9.575916884,8.411915841,44.87740107,43.22965184,34.91527416,0
IN1024,25/45/165 45:131:29,6416620,24920457,5282230,10269283,7931930,16981783,3760111,49500228,3383138,18125134,4648326,35277624,34.09103195,101.0093741,-7.2,2626788,2505095,2490798,11.75326416,9.526790858,8.476543819,44.6946057,43.18752742,34.7517163,0
IN1024,25/45/165 45:131:57,6421309,24918563,5278897,10269485,7940093,16980156,3753295,49490618,3381176,18122574,4644942,35272859,34.10008095,101.0093741,-7.2,2627181,2502125,2488607,11.64484999,9.471067824,8.437109631,44.65110193,43.01375546,34.80041313,0
IN1024,25/45/165 45:132:24,6417626,24910740,5269685,10267284,7934474,16977295,3758056,49476537,3386706,18119423,4640507,35264999,34.11817896,100.9990798,-7.2,2625631,2503395,2488377,11.74786116,9.644275677,8.412957945,44.74529452,43.02916673,34.74743242,0
IN1024,25/45/165 45:132:52,6421919,24906582,5287009,10266476,7936102,16976510,3756199,49468885,3388605,18117640,4647818,35260580,34.18152196,100.9784912,-7.2,2629699,2503534,2487921,11.66035315,9.596615234,8.455492435,44.67403484,43.31724886,34.76909158,0
IN1024,25/45/165 45:133:20,6421512,24899141,5282541,10265121,7929319,16973878,3759402,49452053,3390343,18114989,4643574,35255068,34.17247296,101.0093741,-7.3,2630171,2503680,2488449,11.70804904,9.628684616,8.404919596,44.72726392,43.23888105,34.63958711,0
IN1024,25/45/165 45:133:47,6413973,24894215,5273547,10262115,7937792,16973203,3765610,49438315,3392941,18114329,4648295,35249524,34.23581596,100.9887855,-7.3,2634313,2503428,2488442,11.74642375,9.595491354,8.420199451,44.59495998,42.90907921,34.71454513,0
IN1024,25/45/165 45:134:15,6421692,24884847,5279036,10262106,7936583,16969172,3761278,49422482,3394199,18110048,4647817,35244310,34.25391396,101.0093741,-7.3,2636529,2504523,2488954,11.65097845,9.577334875,8.393109056,44.61400801,42.97966728,34.66710029,0
IN1024,25/45/165 45:134:43,6425850,24881663,5280221,10261747,7947098,16968653,3762238,49411152,3398076,18107703,4654110,35238498,34.28106096,101.0093741,-7.3,2638065,2505168,2490957,11.64722002,9.638613745,8.45090055,44.66214805,43.04114173,34.83977784,0
IN1024,25/45/165 45:135:10,6420311,24875023,5284008,10261957,7939985,16967599,3767007,49401640,3393314,18106387,4648980,35233168,34.32630597,100.9990798,-7.1,2642812,2502306,2487126,11.6502924,9.410237239,8.346748974,44.51330429,42.76479454,34.58609061,0
IN1024,25/45/165 45:135:38,6459192,24866277,5315829,10257802,8084872,16963846,3892586,49393684,3597953,18101600,5467744,35226735,34.32630597,100.9887855,-6.9,2642556,2502354,2487586,13.59800398,14.30477513,17.27317652,47.10411451,48.48345693,45.29241725,0
IN1024,25/45/165 45:136:6,6483281,24833297,5406675,10249317,8580320,16950528,3942290,49355911,3641902,18090955,5676056,35217121,34.39869797,100.9887855,-6.5,2648669,2503690,2487915,14.28835867,15.22527872,19.48777389,48.17270709,51.57276866,53.52026331,0
IN1024,25/45/165 45:136:34,6526173,24806522,5485788,10244875,8759485,16943996,3957402,49318487,3677425,18086821,5761518,35213224,34.48013898,101.0093741,-6.3,2647570,2505332,2489243,14.55614514,16.10883438,20.4376139,49.21616735,54.48498784,56.70315351,0
IN1024,25/45/165 45:137:1,6556692,24775010,5530023,10239305,8872300,16935376,3976108,49273473,3690744,18080843,5827676,35208437,34.58872698,100.9887855,-6.1,2652743,2505614,2490045,14.78721903,16.31740267,21.11407465,49.93935496,55.71201377,58.74054186,0
IN1024,25/45/165 45:137:29,6568095,24752197,5528644,10237212,8890349,16929215,3992402,49242499,3717203,18074054,5859161,35194995,34.63397198,101.0093741,-6,2655035,2504479,2488799,15.01713703,16.90345736,21.4446724,50.37444458,56.21609326,59.28861444,0
IN1024,25/45/165 45:137:57,6570302,24733825,5537408,10232439,8945934,16922929,3993945,49209133,3709263,18067263,5865012,35184118,34.71541299,100.9784912,-5.8,2658740,2507049,2491532,15.00156092,16.64450666,21.49000102,50.39559803,56.15319662,60.01945305,0
IN1024,25/45/165 45:138:24,6594909,24719306,5557257,10230178,8965021,16919483,3995782,49179420,3713203,18060845,5882937,35173729,34.79685399,100.9990798,-5.7,2658628,2504773,2489040,15.04416258,16.7483244,21.69626729,50.86647096,56.74972264,60.46670412,0
IN1024,25/45/165 45:138:52,6601179,24707389,5566419,10226646,8980879,16914383,3996283,49147818,3719700,18054510,5891864,35162956,34.851148,100.9887855,-5.5,2658971,2504867,2488587,15.06127728,16.90676105,21.804111,51.01275102,57.16097913,60.79422614,0
IN1024,25/45/165 45:139:20,6607919,24697755,5567703,10226023,8993620,16913079,4001383,49124005,3726569,18051890,5892570,35152924,34.878295,100.9990798,-5.4,2658651,2502386,2486525,15.15525497,17.07983756,21.82418454,51.23958032,57.35650977,60.96732563,0
IN1024,25/45/165 45:139:47,6621476,24689712,5573612,10223609,9002747,16910279,3997770,49098416,3726790,18048388,5900692,35143869,34.914491,100.9990798,-5.3,2663144,2504639,2488943,15.04191785,16.98762504,21.87681656,51.3001651,57.34296147,61.10406991,0
IN1024,25/45/165 38:80:15,6616812,24681072,5581834,10221876,9016273,16906999,4003557,49077188,3731869,18044701,5913633,35136516,34.914491,100.9990798,-5.2,2666333,2504031,2488266,15.09148331,17.03780244,21.99055139,51.24731259,57.52785639,61.35807552,0
IN1024,25/45/165 38:80:43,6633900,24676560,5580646,10220924,9014102,16907122,4001724,49057066,3731036,18038493,5913091,35128473,34.950687,100.9990798,-5,2663635,2501801,2486383,15.11349395,17.09039134,22.02232934,51.59189515,57.60662881,61.38517015,0
IN1024,25/45/165 38:81:11,6619317,24666623,5588915,10217556,9018081,16902875,4007897,49037763,3731882,18035357,5902420,35121601,35.01403001,100.9887855,-4.9,2667065,2502204,2486840,15.16608442,17.03655551,21.88022,51.38755803,57.709634,61.27871685,0
IN1024,25/45/165 38:81:38,6611675,24661842,5582464,10216613,9018738,16899534,4007391,49019927,3727519,18029188,5911110,35113562,35.02307901,100.9887855,-4.9,2666562,2501625,2486697,15.17393133,16.9538564,21.98907825,51.2933481,57.48336252,61.41639625,0
IN1024,25/45/165 38:82:6,6630524,24656124,5581842,10215736,9023871,16898752,4014152,49004957,3736924,18028733,5919788,35108927,35.03212801,100.9990798,-4.8,2676792,2503571,2488679,15.12747512,16.93802611,21.97922463,51.40631349,57.2257541,61.35899835,0
IN1024,25/45/165 38:82:34,6630142,24652189,5591938,10215567,9027828,16897803,4015668,48990357,3729360,18025158,5911263,35102482,35.05022601,100.9990798,-4.7,2675126,2501470,2486643,15.18271518,16.79921799,21.90912396,51.48731418,57.35952245,61.35133945,0
IN1024,25/45/165 38:83:1,6639472,24645891,5589877,10215427,9034388,16897055,4016985,48976530,3742340,18023576,5925294,35095606,35.12261801,100.9784912,-4.8,2678438,2502807,2488342,15.15995362,17.0391397,22.04081093,51.58384841,57.48330579,61.53900887,0
IN1024,25/45/165 38:83:29,6627397,24642507,5592796,10215300,9041064,16894401,4015745,48966472,3743347,18019512,5909584,35090754,35.13166701,100.968197,-5.2,2680649,2503716,2488903,15.11122402,17.01850174,21.85188861,51.31940206,57.49046256,61.42490329,0
IN1024,25/45/165 38:83:57,6628846,24636484,5596292,10215010,9014398,16893207,4019899,48949858,3743903,18015190,5904337,35083826,35.14976501,100.968197,-5.6,2683184,2505361,2490848,15.14510576,16.98195076,21.77755225,51.3580878,57.49635868,61.01090239,0
IN1024,25/45/165 38:84:24,6629876,24631708,5596313,10213199,9011691,16891375,4021928,48932859,3737080,18012697,5904112,35076866,35.18596102,100.968197,-6,2683335,2503536,2488289,15.18111721,16.81498794,21.77905431,51.4167906,57.32651592,60.97844117,0
IN1024,25/45/165 38:84:52,6637096,24627064,5593344,10210251,9023784,16888691,4021313,48918105,3740484,18011542,5900916,35071862,35.23120602,100.9784912,-6.3,2690361,2502965,2488491,15.06887434,16.73089369,21.67393528,51.31955922,57.01814707,60.94758039,0
IN1024,25/45/165 38:85:20,6638742,24619151,5601970,10211112,9032179,16887009,4023213,48905217,3742941,18007345,5906948,35069389,35.25835302,100.9887855,-6.9,2693284,2504359,2489404,15.05906,16.72796691,21.71154035,51.31585764,57.16113265,61.06840014,0
IN1024,25/45/165 38:85:48,6635569,24614901,5595059,10210093,9019028,16885487,4023617,48894954,3752203,18008231,5909013,35063052,35.28550002,100.968197,-7.2,2692936,2503888,2488878,15.07598262,16.95799865,21.74735137,51.29918813,57.23570592,60.95676544,0
IN1024,25/45/165 38:86:15,6647321,24610369,5601763,10207742,9003715,16881753,4027063,48887326,3748936,18005027,5908321,35060775,35.32169602,100.9887855,-7.1,2695405,2502290,2487587,15.0940392,16.82337101,21.7136602,51.47413162,57.21272091,60.71737946,0
IN1024,25/45/165 38:86:43,6633846,24604568,5590084,10205941,9036041,16881889,4028430,48879227,3759399,18004740,5912380,35057835,35.28550002,100.9887855,-7.2,2696235,2501715,2486718,15.10517739,17.05262033,21.74937864,51.27075491,57.14305029,61.13177417,0
IN1024,25/45/165 38:87:11,6654708,24606667,5602618,10206667,9042444,16882755,4028972,48887780,3748289,18004865,5915107,35061265,35.30359802,100.9990798,-7.1,2699013,2503119,2488150,15.06715193,16.7215952,21.74700703,51.52029559,57.05979706,61.17688136,0
IN1024,25/45/165 38:87:39,6652677,24601824,5611484,10206518,9029562,16879268,4033920,48882599,3756363,18002475,5917232,35059536,35.35789203,100.968197,-7.1,2703130,2504057,2489007,15.08401533,16.82429054,21.73247376,51.45647031,57.29251774,60.98314391,0
IN1024,25/45/165 38:88:6,6648960,24595720,5608404,10205241,9042703,16879960,4039327,48876952,3761709,18004242,5934681,35061105,35.33979402,100.9784912,-7,2704060,2503884,2488796,15.15590357,16.92607132,21.90952613,51.47042562,57.3044033,61.30274726,0
IN1024,25/45/165 38:88:34,6637858,24592481,5618034,10203647,9042351,16878528,4040533,48873235,3765877,18003097,5939511,35057386,35.33074502,100.9887855,-7,2701476,2502639,2487304,15.21578247,17.08690116,21.99184493,51.39924844,57.76998243,61.41205264,0
IN1024,25/45/165 38:89:2,6653036,24591778,5625986,10204325,9060807,16880108,4037634,48872949,3768370,18004249,5942979,35060366,35.33074502,100.9887855,-7,2705146,2503618,2488788,15.11394883,17.0591934,21.98800544,51.48654376,57.8510369,61.58545896,0
IN1024,25/45/165 38:89:29,6651385,24589220,5616115,10202316,9064389,16878282,4038807,48872458,3768544,18003705,5941816,35057541,35.31264702,100.968197,-7,2709173,2501972,2487093,15.06941647,16.96603928,21.9346841,51.35426879,57.41864552,61.5299438,0
IN1024,25/45/165 38:89:57,6643708,24589708,5632105,10203791,9055835,16877804,4045955,48873600,3767253,18003129,5955705,35057806,35.31264702,100.9784912,-7,2716066,2504590,2488923,15.07317643,16.77241304,22.01095632,51.13018131,57.459719,61.43231171,0
IN1024,25/45/165 38:90:25,6654356,24589147,5621055,10205794,9074686,16879902,4044813,48873649,3770598,18004729,5944271,35058490,35.27645102,100.9990798,-7,2711850,2503483,2488474,15.12013314,16.94883899,21.92748776,51.41284552,57.43622428,61.609936,0
IN1024,25/45/165 38:90:52,6657897,24589565,5634870,10203335,9083869,16878947,4044246,48875879,3774337,18003489,5941189,35057685,35.30359802,100.9887855,-7,2713381,2504116,2488824,15.08704738,17.00554844,21.88026992,51.41310817,57.82691135,61.66674172,0
