Unit#, Date/Time, RF_PMT, RF_Ref, GF_PMT, GF_REF, BF_PMT, BF_REF, RB_PMT, RB_REF, GB_PMT, GB_REF, BB_PMT, BB_REF,Temp ,Pressure, RH%,  PMT DARK, Forw Dark Ref, Back Dark Ref, Back scatt Red, Back scatt Green, Back scatt Blue , Total scatt Red, Total scatt Green, Total scatt Blue, Fan RPM
IN1024,12/31/14 14:46:8,4081782,27771876,3548776,10937285,5605297,17848651,2543165,55533048,2512420,19395146,3519895,36716653,21.38,99.78,15.8,2098410,2450163,2440069,0.292583858611,0.323768012311,0.763005187229,-1.640704493778,-3.017934972502,-3.120967481653,0
IN1024,12/31/14 14:46:36,4033002,27380398,3523253,10855661,5544945,17731469,2536648,54768749,2511223,19242676,3498784,36486091,22.13,99.77,8.5,2099590,2451280,2440724,0.282792696300,0.372637222306,0.654916333128,-1.963405038486,-3.273594925504,-3.633624044711,0
IN1024,12/31/14 14:47:4,4013980,27208771,3539294,10816374,5529618,17672668,2536548,54415916,2513421,19168231,3507328,36363441,22.86,99.76,4.0,2099573,2451140,2440978,0.331874119892,0.482425906336,0.836526473506,-2.002456372404,-2.562930226754,-3.448040841937,0
IN1024,12/31/14 14:47:32,4006827,27100386,3515751,10789286,5513404,17630990,2533407,54191947,2511891,19120388,3500599,36279319,23.46,99.76,1.7,2099385,2451199,2440561,0.322752631253,0.491522881959,0.826411674984,-1.981204304781,-3.023639073571,-3.518325810895,0
IN1024,12/31/14 14:47:59,3992001,27019138,3504698,10768033,5509148,17598262,2527914,54035805,2505543,19084805,3500077,36216238,23.89,99.74,0.5,2096677,2448522,2438479,0.306322684577,0.436844808586,0.898439219866,-2.095029310448,-3.202204363514,-3.360430652764,0
IN1024,12/31/14 14:48:27,3984142,26960211,3504255,10752830,5503309,17574663,2528413,53920195,2503338,19058253,3493864,36169167,24.23,99.75,-0.6,2099105,2451494,2441463,0.296296571957,0.353344439497,0.838592527376,-2.195341154314,-3.273105071869,-3.435948287301,0
IN1024,12/31/14 14:48:55,3982119,26917716,3505899,10744326,5501283,17560223,2526697,53836610,2509245,19040887,3500767,36135698,24.48,99.75,-1.6,2097056,2451382,2441465,0.313780568916,0.553440242996,0.963891418999,-2.119274759358,-2.934900969032,-3.259440376898,0
IN1024,12/31/14 14:49:22,3990634,26884091,3500780,10735633,5498054,17547585,2525186,53771879,2503591,19024373,3492417,36104919,24.65,99.75,-2.3,2094015,2448668,2438254,0.345352648234,0.504227216861,0.924563926359,-1.847836063345,-3.007819153279,-3.265337478899,0
IN1024,12/31/14 14:49:50,3981338,26856055,3500624,10728418,5488786,17537492,2531092,53717778,2505230,19014697,3492918,36083266,24.79,99.73,-3.1,2098333,2452942,2443875,0.377613259386,0.454522088481,0.901718964870,-2.003542802734,-3.119329589601,-3.413396651303,0
IN1024,12/31/14 14:50:18,3977817,26837958,3498071,10725582,5483724,17528574,2527169,53676499,2507928,19005371,3493763,36066165,24.92,99.73,-3.9,2101428,2454739,2445160,0.282243188854,0.454319954570,0.890552453578,-2.184395897672,-3.243244027781,-3.492687261076,0
IN1024,12/31/14 14:50:45,3978127,26823617,3499372,10721363,5486572,17523947,2528130,53645007,2507351,18999210,3499344,36051637,25.01,99.74,-4.1,2099363,2453563,2444408,0.330702207576,0.493586432108,0.985405875945,-2.077219040135,-3.101388964308,-3.322246991459,0
IN1024,12/31/14 14:51:13,3975503,26808655,3495091,10716365,5476728,17516577,2527303,53615585,2506766,18993171,3493267,36037101,25.08,99.71,-4.2,2099736,2453850,2444106,0.318190923051,0.477427866179,0.925049357216,-2.119522930985,-3.212688652293,-3.486161023196,0
IN1024,12/31/14 14:51:41,3976494,26800928,3492446,10711532,5477966,17513155,2522917,53592531,2501661,18984462,3492891,36028667,25.13,99.73,-4.6,2098462,2451208,2441841,0.275365405931,0.391656068162,0.937865595178,-2.116865729832,-3.324642228979,-3.439032493440,0
IN1024,12/31/14 14:52:8,3967910,26794667,3498055,10708905,5473909,17509179,2524737,53580124,2503945,18981309,3486258,36019020,25.16,99.71,-5.4,2097360,2451608,2441773,0.320638733874,0.474941644126,0.884879408205,-2.189796693419,-3.050401913270,-3.512694895199,0
IN1024,12/31/14 14:52:36,3964096,26788444,3498777,10706491,5475905,17503250,2521880,53561546,2505321,18978000,3492419,36014946,25.23,99.72,-5.1,2099713,2453810,2444442,0.247417770185,0.455799148777,0.931195949583,-2.357529648773,-3.091446987778,-3.447126095117,0
IN1024,12/31/14 14:53:4,3972869,26785431,3493293,10707659,5476997,17504571,2523259,53550861,2502917,18976033,3490433,36010351,25.25,99.73,-5.6,2099039,2453256,2444101,0.278719165167,0.416604602471,0.918949604142,-2.160890873279,-3.263552335176,-3.441612620818,0
IN1024,12/31/14 14:53:31,3971261,26783159,3491716,10705820,5471497,17501450,2525973,53541548,2510378,18975714,3493387,36006328,25.27,99.72,-6.0,2098877,2453397,2444536,0.322145765724,0.595702685221,0.957222699407,-2.138753944252,-3.112013132615,-3.461224948134,0
IN1024,12/31/14 14:53:59,3968487,26782042,3494572,10703650,5466346,17501586,2523371,53535273,2508563,18975165,3491748,36003779,25.29,99.71,-5.8,2100790,2455250,2446012,0.257857478527,0.511043390361,0.921489885808,-2.278902645389,-3.153069858035,-3.580389778399,0
IN1024,12/31/14 14:54:27,3970329,26781239,3487282,10704464,5468535,17502624,2525078,53527575,2507748,18972819,3495979,36001719,25.33,99.72,-6.1,2100725,2455194,2445908,0.284784987927,0.495166884055,0.971292407171,-2.218116021129,-3.361156797713,-3.504158014235,0
IN1024,12/31/14 14:54:55,3974472,26779429,3495123,10700185,5474671,17499673,2525453,53523715,2508409,18971882,3490776,35999174,25.34,99.71,-6.7,2095720,2450558,2440820,0.363539524367,0.626015151362,0.969586484342,-1.985767173526,-2.895424627097,-3.366061141298,0
IN1024,12/31/14 14:55:22,3964639,26777807,3487870,10702937,5469840,17500008,2519633,53516117,2504228,18969105,3493283,35996917,25.33,99.72,-6.7,2098841,2452298,2442775,0.233948768215,0.457477793419,0.963307376021,-2.333426590476,-3.340104301814,-3.471674317835,0
IN1024,12/31/14 14:55:50,3963467,26778065,3490158,10700324,5468282,17500191,2522416,53511591,2506601,18970350,3493238,35995951,25.35,99.71,-7.0,2096419,2450450,2440285,0.310450249744,0.568011201327,0.990570540717,-2.237921979392,-3.102496220342,-3.437883434960,0
IN1024,12/31/14 14:56:18,3974657,26777123,3492171,10698069,5476505,17498525,2524052,53507669,2503290,18968958,3488208,35992943,25.33,99.71,-6.7,2099319,2451967,2442752,0.292638509294,0.424856109096,0.903490250175,-2.110468722674,-3.252486098898,-3.448078888513,0
IN1024,12/31/14 14:56:45,3964939,26774375,3490217,10699637,5469177,17500440,2523708,53506458,2502478,18969964,3491914,35994607,25.38,99.70,-6.9,2100438,2453523,2444098,0.272336842228,0.381443948035,0.935175420032,-2.310241673779,-3.374749191127,-3.523040294904,0
IN1024,12/31/14 14:57:13,3964236,26776555,3490238,10699078,5465119,17502082,2523291,53504362,2503816,18967425,3489981,35992862,25.36,99.70,-7.4,2096731,2451019,2441174,0.320175221020,0.498954932586,0.954335223666,-2.217098905688,-3.168526963979,-3.520506032078,0
IN1024,12/31/14 14:57:41,3959287,26775629,3493761,10699832,5466009,17502375,2527868,53505279,2505324,18967492,3489450,35994803,25.39,99.71,-7.3,2099806,2453970,2444472,0.342211210358,0.463861259319,0.913832631356,-2.327760486925,-3.182556700968,-3.582043994583,0
IN1024,12/31/14 14:58:8,3970604,26775005,3490978,10698088,5473438,17501416,2523435,53500863,2506585,18968366,3493133,35994580,25.38,99.71,-7.3,2099317,2452683,2443673,0.284960661098,0.503475774523,0.959852958901,-2.183526924673,-3.201180257273,-3.435946858598,0
IN1024,12/31/14 14:58:36,3967505,26774570,3490298,10698712,5466544,17503800,2520393,53498763,2505564,18968422,3490627,35991705,25.37,99.71,-7.3,2097388,2450812,2441539,0.268829692832,0.523653692699,0.954142278688,-2.221508452787,-3.159144283803,-3.517153295094,0
IN1024,12/31/14 14:59:4,3963598,26773547,3484295,10698814,5469579,17504093,2521988,53497222,2506045,18969305,3491682,35992356,25.40,99.71,-7.5,2097974,2451910,2442808,0.284098413762,0.521848745089,0.960484525713,-2.280304429899,-3.328286698289,-3.476300138383,0
IN1024,12/31/14 14:59:31,3964130,26774044,3487236,10697838,5461568,17502839,2525119,53495256,2502455,18967536,3489980,35991261,25.39,99.71,-7.9,2097268,2450746,2441060,0.340221482769,0.454723775023,0.949417209594,-2.205020840020,-3.300721281422,-3.580387334487,0
IN1024,12/31/14 14:59:59,3968269,26770790,3492778,10698588,5468755,17505482,2523191,53494171,2501364,18967996,3481915,35992631,25.41,99.69,-8.1,2098481,2451498,2442271,0.295287757368,0.402600499722,0.847477737044,-2.193867932105,-3.238462660774,-3.608783101796,0
IN1024,12/31/14 15:0:27,3974334,26773557,3489509,10698181,5476225,17507682,2524051,53495603,2506102,18967108,3489033,35992573,25.41,99.71,-7.8,2096262,2449827,2440204,0.339319964515,0.563472379177,0.949639456438,-2.014071187474,-3.111562043902,-3.395272208256,0
IN1024,12/31/14 15:0:54,3962547,26767662,3483125,10696028,5466270,17505048,2524424,53492567,2502193,18967562,3484613,35991885,25.44,99.70,-7.9,2097259,2450536,2440640,0.331126535753,0.449867481174,0.891171939878,-2.232355280634,-3.404417242003,-3.582726980757,0
IN1024,12/31/14 15:1:22,3965616,26769628,3497647,10697691,5464566,17508026,2523047,53491302,2505981,18968320,3482059,35992975,25.41,99.71,-7.9,2095597,2450463,2440519,0.334825971567,0.575429484684,0.878316788728,-2.150778289779,-2.864869485326,-3.607150119884,0
IN1024,12/31/14 15:1:50,3964126,26768849,3485315,10696164,5454700,17506639,2522508,53490204,2501407,18966500,3486540,35993892,25.43,99.71,-8.1,2097531,2451610,2442181,0.299319370844,0.425911071898,0.908194172553,-2.242243310056,-3.374855099926,-3.720408331149,0
IN1024,12/31/14 15:2:17,3963858,26768214,3489885,10696693,5464568,17507687,2522880,53489380,2507912,18969267,3483861,35994084,25.44,99.71,-8.5,2098615,2452061,2442082,0.289092472099,0.551051258821,0.866080385482,-2.274161118189,-3.158796598574,-3.651296327994,0
IN1024,12/31/14 15:2:45,3968988,26769914,3487443,10694642,5448868,17510007,2525426,53489702,2505479,18969007,3496008,35995437,25.43,99.70,-8.4,2099552,2452414,2442617,0.312709922041,0.473021318093,0.992025986360,-2.180269402012,-3.314328254317,-3.743893732036,0
IN1024,12/31/14 15:3:13,3964386,26770410,3488710,10699530,5458359,17510430,2526557,53491669,2506358,18969512,3486973,35996384,25.43,99.71,-8.6,2097211,2449710,2439724,0.362499554047,0.545696683597,0.913994641054,-2.173764545566,-3.181382093171,-3.680221458022,0
IN1024,12/31/14 15:3:41,3973185,26767334,3495472,10697494,5452587,17509012,2521890,53488773,2508963,18968269,3484901,35995947,25.44,99.70,-8.4,2099506,2452391,2443232,0.262210925412,0.556761250277,0.868772581103,-2.154351462768,-3.031710279031,-3.815169703533,0
IN1024,12/31/14 15:4:8,3966248,26767108,3485588,10696626,5474946,17510430,2522802,53486679,2508546,18968152,3494672,35992215,25.43,99.69,-7.3,2099029,2452544,2442588,0.282880170930,0.558316785100,0.986160737513,-2.243798843730,-3.271047819670,-3.407735070915,0
IN1024,12/31/14 15:4:36,4000247,26764932,3501637,10697440,5496903,17508454,2525211,53481951,2506734,18966667,3481633,35989825,25.41,99.70,-6.9,2099169,2452031,2442739,0.316063798761,0.512585069296,0.837318968210,-1.627952207875,-2.907941964254,-3.274588979598,0
IN1024,12/31/14 15:5:4,3969188,26763261,3493666,10697673,5484077,17507811,2523412,53476377,2505677,18965624,3484235,35989428,25.41,99.69,-5.9,2099836,2453136,2444351,0.281129683314,0.474215754056,0.860695748270,-2.203431334668,-3.167809645253,-3.418491663867,0
IN1024,12/31/14 15:5:31,3985638,26762408,3498755,10696696,5505354,17506955,2543789,53473153,2562945,18959392,3906359,35978821,25.44,99.69,-6.5,2099474,2452322,2443196,0.584347931166,1.824594230456,5.613344925229,-1.611421505753,-1.673781077023,1.612655408854,0
IN1024,12/31/14 15:5:59,4150076,26745086,3742388,10689595,6450606,17497800,2749220,53383209,2815018,18942359,4761082,35963019,25.36,99.70,-7.2,2099935,2452668,2442941,3.592288417997,7.720849490526,15.223219294241,4.235313462605,10.615097442946,23.371561620475,0
IN1024,12/31/14 15:6:27,4233874,26713191,3835542,10681418,6779078,17489020,2814102,53337414,2883566,18930300,4995194,35948260,25.45,99.71,-7.8,2098124,2450653,2441252,4.577263022700,9.379873069032,17.890541223610,6.736305616220,14.793672669802,30.306838733500,0
IN1024,12/31/14 15:6:54,4257920,26690655,3870744,10677410,6886835,17481505,2831986,53306198,2900579,18925631,5069305,35939095,25.51,99.70,-8.1,2102151,2454766,2445049,4.788197866823,9.695079033015,18.694570912418,7.332992577714,15.972322853759,32.493106845414,0
IN1024,12/31/14 15:7:22,4261830,26675087,3880310,10674531,6914581,17474788,2837976,53280444,2910866,18920358,5095403,35926375,25.60,99.69,-8.2,2097387,2450387,2440739,4.951551603222,10.051358853371,19.055101170994,7.664141254910,16.698215137943,33.285822366721,0
IN1024,12/31/14 15:7:50,4264290,26662708,3880016,10670788,6933963,17469602,2834738,53257601,2917395,18913973,5117473,35920357,25.66,99.71,-7.7,2098113,2450235,2441362,4.898661776908,10.195886836967,19.302828483540,7.660160632879,16.836839995934,33.794914259210,0
IN1024,12/31/14 15:8:17,4262281,26650824,3883407,10668497,6928790,17465741,2844548,53241456,2917796,18911027,5123550,35914730,25.74,99.70,-8.2,2098237,2450493,2441099,5.045081337798,10.207583090648,19.379130804946,7.789546804627,16.950759702813,33.823996868958,0
IN1024,12/31/14 15:8:45,4268399,26645374,3885845,10668608,6952285,17465644,2844378,53229987,2918164,18909064,5125061,35906650,25.79,99.70,-7.9,2098803,2450830,2440698,5.037288960222,10.206031978177,19.399932172224,7.887029410902,17.000849040425,34.143784926672,0
IN1024,12/31/14 15:9:13,4267851,26636296,3889469,10667004,6955343,17462650,2848774,53217157,2929465,18905550,5150267,35903588,25.82,99.69,-8.4,2099364,2451989,2442991,5.097203153303,10.465460283023,19.684430613058,7.944041258085,17.357184437235,34.479160519839,0
IN1024,12/31/14 15:9:40,4267904,26630477,3897421,10665549,6975019,17460506,2850736,53208981,2924418,18903259,5161731,35898964,25.86,99.69,-8.2,2099237,2451881,2442410,5.129950078222,10.353021626620,19.820842675741,7.989178840829,17.465310448208,34.880504769382,0
IN1024,12/31/14 15:10:8,4280617,26628135,3893552,10664147,6973971,17458738,2848141,53202555,2931853,18901010,5163958,35897824,25.89,99.70,-8.2,2096665,2449504,2439480,5.130409982589,10.586972015747,19.873191738146,8.253358380918,17.659718764195,34.950057611380,0
IN1024,12/31/14 15:10:36,4266347,26623054,3899244,10664569,6983156,17458711,2850747,53196924,2936648,18899323,5179481,35895465,25.94,99.71,-8.6,2098383,2450556,2441032,5.145322257705,10.663653875942,20.033942572784,8.002214666821,17.844918886651,35.212591493172,0
IN1024,12/31/14 15:11:4,4272994,26621973,3894604,10663539,6991608,17456765,2853802,53194231,2936285,18899912,5179019,35892145,25.95,99.70,-8.5,2097576,2450326,2440217,5.202768355556,10.673118163203,20.041774475910,8.189985230088,17.759153332065,35.348084575879,0
IN1024,12/31/14 15:11:31,4274619,26617865,3901590,10663011,7004619,17455456,2862098,53191498,2939418,18901500,5196757,35894767,25.97,99.69,-8.4,2100343,2452297,2443243,5.285784180031,10.684648266452,20.213112266090,8.263328203282,17.896979098828,35.667287889085,0
IN1024,12/31/14 15:11:59,4277137,26618554,3907490,10663726,6999986,17453632,2854499,53187547,2942378,18900236,5192720,35894902,25.98,99.69,-8.7,2101451,2452746,2443267,5.159010111579,10.729976695876,20.155675937216,8.160691202340,18.066874350378,35.546160455403,0
IN1024,12/31/14 15:12:27,4283291,26614855,3907298,10664474,7012069,17455962,2859044,53186055,2938497,18899214,5202361,35896476,26.00,99.69,-8.6,2098811,2451149,2442116,5.264598152224,10.700789461883,20.291318198693,8.421414735529,18.088455992428,35.854895903010,0
IN1024,12/31/14 15:12:54,4283165,26612410,3906084,10661114,7028070,17453252,2858671,53183844,2944545,18902286,5200630,35894495,26.01,99.69,-8.9,2101143,2452781,2443200,5.225778876051,10.785911815327,20.249388993476,8.346683013635,18.109692574613,36.007843601614,0
IN1024,12/31/14 15:13:22,4284221,26612328,3901773,10663081,7018919,17454939,2859545,53183259,2941741,18900513,5201051,35893036,26.01,99.69,-8.9,2099204,2451366,2441707,5.266876680127,10.765959972831,20.275939290270,8.437417153714,18.007985617403,35.928473418236,0
IN1024,12/31/14 15:13:50,4290445,26612386,3909049,10662363,7021817,17455360,2859746,53183846,2942623,18898973,5201282,35893243,26.04,99.68,-8.9,2101168,2452840,2443034,5.241717279013,10.745170869571,20.259713872733,8.488591781723,18.140400110332,35.930839646177,0
IN1024,12/31/14 15:14:17,4285422,26609855,3912861,10664055,7019012,17454564,2862203,53181720,2943956,18899097,5206386,35891286,26.02,99.69,-8.7,2098736,2451456,2441635,5.313055691930,10.830432256737,20.342927019854,8.516383944298,18.370487146531,36.004502733330,0
IN1024,12/31/14 15:14:45,4286963,26608400,3906443,10660826,7019757,17452446,2859696,53178676,2939223,18898403,5205134,35892421,26.03,99.69,-8.6,2100172,2451784,2441929,5.256162838814,10.687446030671,20.312757362997,8.464352893950,18.042505674017,35.976755994329,0
IN1024,12/31/14 15:15:13,4284883,26607991,3904982,10662163,7026531,17452954,2858799,53178837,2941454,18896602,5206172,35892973,26.04,99.70,-9.0,2099802,2452186,2442236,5.248252535579,10.750569125896,20.327584595776,8.427972481008,18.071174604413,36.082308808399,0
IN1024,12/31/14 15:15:40,4283052,26608843,3914595,10661220,7017333,17452129,2857060,53174199,2940365,18896432,5200578,35890139,26.04,99.69,-9.1,2098634,2450631,2441035,5.240903085045,10.751759542623,20.280492242716,8.405693220682,18.352339647598,35.929842814905,0
IN1024,12/31/14 15:16:8,4280255,26605442,3915753,10660147,7010709,17451029,2856133,53174161,2942524,18897086,5208683,35891994,26.02,99.69,-9.0,2100879,2451523,2441642,5.194226436027,10.749187143958,20.344282284461,8.278392070251,18.332143509192,35.886954734825,0
IN1024,12/31/14 15:16:36,4282069,26609880,3914911,10662849,7040378,17455821,2856850,53176334,2946090,18897823,5208621,35891545,26.03,99.70,-8.7,2100619,2451659,2442294,5.208127456128,10.838611604280,20.347241173281,8.321294329466,18.391178436540,36.255009947964,0
IN1024,12/31/14 15:17:3,4284237,26606823,3910897,10660244,7025129,17452273,2853248,53172295,2939549,18895461,5203040,35890462,26.05,99.69,-8.8,2098131,2449382,2439924,5.192639430614,10.744555754691,20.312963940797,8.387934260534,18.260012952980,36.063806695289,0
IN1024,12/31/14 15:17:31,4283941,26606363,3913025,10662606,7029438,17454560,2854607,53172356,2939320,18895317,5202983,35892421,26.04,99.68,-9.0,2099367,2451280,2441500,5.194906811308,10.712514817426,20.298491738647,8.367557510789,18.248958280950,36.087731124913,0
IN1024,12/31/14 15:17:59,4277569,26606224,3907275,10662516,7028851,17453832,2857344,53171017,2936926,18894551,5210023,35893301,26.05,99.69,-9.0,2102239,2453018,2443079,5.193525358319,10.591680159596,20.346036819831,8.209402279791,17.912343133444,36.101044644239,0
IN1024,12/31/14 15:18:27,4283714,26607610,3910227,10660791,7033737,17454675,2857535,53172827,2943243,18895527,5200327,35890198,26.05,99.69,-9.0,2098022,2449969,2440011,5.257182872509,10.833988651703,20.284349515027,8.445108771670,18.335146802023,36.140044507885,0
IN1024,12/31/14 15:18:54,4284428,26606491,3915161,10661663,7029882,17453988,2860939,53171168,2942545,18896826,5204530,35893560,26.08,99.68,-9.1,2100603,2452025,2442264,5.270613494589,10.759206978810,20.303306397138,8.431739843062,18.329978844224,36.089625542882,0
IN1024,12/31/14 15:19:22,4288449,26607551,3910621,10661278,7039795,17455167,2853124,53167146,2942219,18894483,5205499,35889812,26.06,99.69,-9.2,2099114,2451063,2441416,5.178002383665,10.787445969710,20.332470651235,8.430720607172,18.273954796684,36.254901491017,0
IN1024,12/31/14 15:19:50,4282554,26604458,3913765,10659406,7024642,17454618,2858271,53168124,2939453,18896990,5217331,35893412,26.09,99.68,-9.1,2100225,2451838,2442159,5.237612768041,10.695174525239,20.451745093953,8.375762889027,18.251194240430,36.171968363420,0
IN1024,12/31/14 15:20:17,4280564,26607221,3912929,10661868,7025712,17457109,2862458,53167309,2937986,18894065,5197903,35892509,26.04,99.68,-9.3,2100324,2451442,2441404,5.297303936126,10.660298034261,20.230575064543,8.394090286956,18.174476919787,35.949750214287,0
IN1024,12/31/14 15:20:45,4284204,26607477,3919904,10662786,7035520,17456275,2861614,53165993,2942449,18896886,5212414,35893572,26.07,99.68,-9.3,2100558,2451682,2441745,5.281969367636,10.756817158394,20.391149839137,8.437686351640,18.444233881691,36.238555418877,0
IN1024,12/31/14 15:21:13,4290658,26605640,3911139,10657997,7019937,17453482,2857864,53164731,2940434,18894709,5187919,35890131,26.07,99.67,-9.4,2100137,2451059,2441358,5.233626971124,10.722294289873,20.124478082051,8.510336940704,18.215600365029,35.787284400847,0
